Date,Open,High,Low,Close,Volume (BTC)
2013-03-31,93.25,100.0,93.03,93.1,390.82722436
2013-04-01,93.17,105.9,92.49999,102.37,4919.65412719
2013-04-02,102.8,118.3880667,99.0,117.98999,9084.83281599
2013-04-03,116.57909668,146.88,101.51088,134.95296889,12909.4021782
2013-04-04,131.77968624,143.0,119.0,132.681,6910.10041356
2013-04-05,132.75,145.0,131.503,140.0,4838.18497166
2013-04-06,141.0,144.0,140.902,143.99,2170.75030334
2013-04-07,144.0,174.4,143.501,174.4,3735.13031718
2013-04-08,172.51,200.0,166.693,194.5,10616.2750734
2013-04-09,190.51,249.97,188.898,233.115,6188.91889419
2013-04-10,233.49,290.0,19.9,170.986,17906.04222
2013-04-11,169.005,188.0,1.06,120.0,15024.7817226
2013-04-12,111.0,157.0,51.0,114.71,43253.493253
2013-04-13,112.974,123.878,81.12,97.599,19843.7279755
2013-04-14,98.771,109.0,20.0,95.0,16732.6849586
2013-04-15,95.0,104.0,71.497,78.001,16361.2300091
2013-04-16,77.502,82.5,0.01,70.11,26137.5843832
2013-04-17,70.304,98.9,70.095,91.797,20450.7643154
2013-04-18,89.99,114.28,88.839,114.28,8005.04806451
2013-04-19,114.07,142.0,110.0,116.95,21905.835369
2013-04-20,116.401,132.0,115.0,126.0,4621.18409625
2013-04-21,126.0,129.45,110.0,121.0,11580.9859785
2013-04-22,121.8,129.75,120.0,127.596,8104.99347643
2013-04-23,127.612,145.9,126.5,145.9,11532.9540068
2013-04-24,144.34,166.99,140.9,154.1,24751.6345533
2013-04-25,154.03,169.13,120.03,136.4,22857.3286784
2013-04-26,135.87,139.189,13.0,134.7,12185.6941218
2013-04-27,136.0,147.51,121.46,131.0,8035.49033221
2013-04-28,131.05,136.99,129.55,135.81,6799.44134959
2013-04-29,135.928,148.5,113.42,144.21,10304.7358207
2013-04-30,144.21,146.6752,133.89,139.88,10218.268463
2013-05-01,139.88,139.88,105.0,113.2,24644.3821551
2013-05-02,113.5,127.18,90.414,104.41,29828.2668917
2013-05-03,104.73,104.73,80.0,95.49,32834.4996873
2013-05-04,95.0,116.13,94.46,114.8,15641.3628946
2013-05-05,114.94,126.0,100.0,116.89,12094.6989477
2013-05-06,116.94,124.3,106.0,110.0,12864.6275131
2013-05-07,108.9,113.7,98.0,113.49,15143.6769672
2013-05-08,113.7,116.98,108.23,110.12,9113.31916394
2013-05-09,109.37,113.298,108.9,112.5,2840.8837353
2013-05-10,112.1,122.5,111.4,118.38,7728.14475674
2013-05-11,118.38,118.9,112.72,115.02,3704.98821061
2013-05-12,115.5,118.0,113.0,116.0,2785.58034464
2013-05-13,116.35,118.97,114.07,117.2,2518.94055761
2013-05-14,117.5,119.85,103.45,106.65,13190.2318947
2013-05-15,106.5,117.0,104.1,110.96,6340.10415431
2013-05-16,112.0,119.1,108.28,114.0,5488.03780885
2013-05-17,114.01,122.0,112.35,117.0,4155.9806235
2013-05-18,117.84,118.98,115.81001,117.96,2009.73233964
2013-05-19,118.45,120.99,115.61,118.0,1392.76377313
2013-05-20,118.0,118.94,116.0,118.44,872.06485072
2013-05-21,118.29,118.6,117.0,117.99,1884.37729912
2013-05-22,117.91,120.0,117.0,119.19,2514.45393124
2013-05-23,119.44,124.25,118.6,123.97,4068.23548175
2013-05-24,124.04,130.0,122.4,129.19,7842.1757045
2013-05-25,129.25,129.73,125.1,128.49,2648.3599557
2013-05-26,129.0,133.0,128.0,130.19,2961.43379381
2013-05-27,129.435,130.59,123.0,126.78,3424.55054519
2013-05-28,126.16,127.0,123.0,126.69,2573.82772973
2013-05-29,126.73,140.68,125.67,129.79,3570.11190052
2013-05-30,129.8,131.0,124.15,125.8,4806.88250977
2013-05-31,126.54,129.1,126.0,127.9,2172.91266204
2013-06-01,127.9,129.0,127.0,128.79,947.96948972
2013-06-02,128.78,132.65,117.0,120.0,12638.3705053
2013-06-03,120.0,132.87,117.0,123.03,4010.12211144
2013-06-04,123.58,123.78,116.42,120.02,5134.9958556
2013-06-05,120.9,122.37,119.6,120.16,1400.43905156
2013-06-06,120.06,121.08,118.0,118.09,1290.66727574
2013-06-07,118.09,118.7,107.0,110.0,9690.30157389
2013-06-08,110.0,112.5,108.45,108.8,1839.2426295
2013-06-09,108.8,110.0,89.9,97.5,16609.4639956
2013-06-10,97.2,108.0,93.0,105.0,8857.46029819
2013-06-11,104.5,108.03,103.4,107.49,3197.72382881
2013-06-12,107.0,119.0,105.0,107.25,5021.60651631
2013-06-13,107.47,109.14,95.0,100.8,6291.50329328
2013-06-14,100.49,107.36,96.22,98.34,4510.05922594
2013-06-15,98.34,104.0,97.1,99.99,2338.75998238
2013-06-16,99.99,101.1,98.66,98.78,1208.9259396
2013-06-17,98.9,101.01,98.3,100.65,1265.81455265
2013-06-18,101.29,108.5,99.99,103.65,6087.69297493
2013-06-19,104.1,107.5,102.99,105.3,2778.99095087
2013-06-20,105.3,108.0,91.0,103.0,7024.9231493
2013-06-21,103.0,105.0,96.0,101.5,4356.90363565
2013-06-22,101.43,102.4,98.49,99.53,1177.66237993
2013-06-23,99.53,101.5,98.6,100.5,774.33420416
2013-06-24,100.0,102.13,95.38,99.27,2836.30230559
2013-06-25,98.54,100.9,97.5,98.2,3453.50485156
2013-06-26,98.21,100.0,96.99,97.81,1436.75945208
2013-06-27,98.37,98.47,93.0,93.91,2473.24450761
2013-06-28,92.82,96.4,88.01,88.83,6291.04482532
2013-06-29,88.01,91.6,86.15,88.74,1619.08578601
2013-06-30,88.47,90.25,88.26,89.24,534.21665722
2013-07-01,89.52,91.56,1.0,85.34,10920.2782183
2013-07-02,85.09,89.56,83.24,88.2,3189.45653643
2013-07-03,88.01,88.41,75.0,77.29,8648.99871267
2013-07-04,77.3,82.0,70.04,78.12,6930.4713473
2013-07-05,78.14,79.17,64.0,66.0,13857.0683361
2013-07-06,66.0,73.26,62.94,64.89,10296.5812546
2013-07-07,65.6,74.1,65.1,72.99,5763.60506478
2013-07-08,73.7,77.0,70.0,74.0,7430.01454623
2013-07-09,74.0,76.01,70.47,75.83,7081.46466093
2013-07-10,74.84,89.23,74.83,86.0,12139.4733177
2013-07-11,86.0,90.0,84.0,90.0,6924.99315883
2013-07-12,89.89,101.39,86.64,88.93,14005.6147654
2013-07-13,88.87,92.5,85.0,91.34,4131.98954089
2013-07-14,91.59,93.0,88.41,90.01,2241.17733011
2013-07-15,89.62,99.83,82.45,93.81,5811.54314515
2013-07-16,93.81,94.0,84.7,91.79,2430.2767884
2013-07-17,92.01,92.8,88.4085,90.6,2020.85109442
2013-07-18,90.6,91.0,77.0,83.52,7520.65640107
2013-07-19,83.7,87.1,83.4,85.42,4763.50739456
2013-07-20,86.0,87.2,84.27,85.04,1185.84085539
2013-07-21,85.52,86.4,84.0,85.84,2295.84782547
2013-07-22,86.04,87.1,83.99,86.18,1822.89536246
2013-07-23,86.22,88.67,82.99,86.87,2751.39615698
2013-07-24,86.91,95.68,86.46,88.39,1683.08152969
2013-07-25,88.06,91.99899,87.15,89.89,3391.61340189
2013-07-26,89.79,91.72,89.2,89.95,835.71673165
2013-07-27,90.04,90.11,87.8,88.01,1439.30444454
2013-07-28,88.24,94.0,87.92,93.05,3477.00690759
2013-07-29,92.47977,93.73,90.54,92.85,2652.52280634
2013-07-30,92.7,97.72,92.7,97.41,3755.42686437
2013-07-31,97.99,101.03,95.1,98.46,5622.56213086
2013-08-01,97.72,98.24265,95.21,96.59,3545.52938447
2013-08-02,96.56,98.7,93.75,96.33,5492.99320438
2013-08-03,96.7,97.23,94.67,96.22,2285.4780403
2013-08-04,96.15,96.7,95.83,96.38,937.93472879
2013-08-05,96.7,98.91,96.21,97.6,2997.7509831
2013-08-06,97.8,98.9,97.0,97.83,2604.84095095
2013-08-07,97.83,98.3,95.5,97.17,1557.65339526
2013-08-08,96.94,97.14,91.4,95.25,5268.49395574
2013-08-09,95.18,95.51,89.51,92.28,5259.31927884
2013-08-10,92.28,94.0,92.14,93.7,912.33564272
2013-08-11,93.7,94.52,93.2,94.51,428.14419434
2013-08-12,94.49,96.24,93.31,94.8,3033.15167682
2013-08-13,94.67,98.2,94.53,97.59,3710.83380467
2013-08-14,97.46,101.0,97.36828,99.13,7718.30260671
2013-08-15,99.12,100.01,96.24,98.46,1751.06382402
2013-08-16,98.54,99.0,96.53,98.22,1942.45525098
2013-08-17,98.22,100.0,97.5,99.04,1735.72947454
2013-08-18,98.52,99.75,98.42,99.43,757.95953601
2013-08-19,99.25,105.0,98.82,102.99,7068.60837
2013-08-20,102.99,106.49,100.48,106.35,5052.04036882
2013-08-21,106.14,114.45,105.0,110.55,8480.41252642
2013-08-22,110.76,113.01,107.99,109.39,3894.31855649
2013-08-23,109.39,110.0,104.3,107.42,5235.64818849
2013-08-24,107.42,110.6,106.61,109.27826,2746.59355714
2013-08-25,109.27826,114.76,109.27826,112.86,6030.70726691
2013-08-26,113.23,113.9,110.0,112.75,4238.88838173
2013-08-27,113.0,119.0,111.77,118.47,8744.51605411
2013-08-28,118.36,119.76,116.0,117.54,3645.11403308
2013-08-29,117.4,121.0,117.4,119.12,2619.25770623
2013-08-30,118.88,126.3,118.05,125.28,9776.67055583
2013-08-31,125.0,134.94,123.75,130.01,12841.2380252
2013-09-01,130.01,132.0,126.98,130.54,1638.43650068
2013-09-02,130.65,132.05,128.0,129.4,4211.10894621
2013-09-03,129.92,131.0,126.9,129.6,3644.26190212
2013-09-04,129.61,129.92,115.0,117.15,10127.3912745
2013-09-05,117.0,127.99,116.39,122.28,6593.00692535
2013-09-06,122.48,124.75,115.0,117.27,6029.17292765
2013-09-07,117.21,121.10889,115.6,119.8,2501.57438159
2013-09-08,119.8,120.67,116.77,117.72,2948.58676097
2013-09-09,117.4,124.0,115.98561,121.79,8124.23444315
2013-09-10,121.16,124.24,120.07,122.07,3446.0334376
2013-09-11,122.34,127.79,118.39,127.02,10030.1401836
2013-09-12,127.76,128.5,123.0,126.37,4567.1041972
2013-09-13,126.44,129.11,126.06914,127.78,2209.78218774
2013-09-14,127.89,127.98,122.53,123.77,3586.17940141
2013-09-15,123.501337,126.35,123.15,125.75,1925.9661572
2013-09-16,125.55,126.84,124.0,125.8,1680.75228094
2013-09-17,126.38,127.74,125.32,126.79,2024.113268
2013-09-18,127.08,128.41,125.78,127.05,3762.89266004
2013-09-19,127.09,127.63,123.39,124.71,3829.67689167
2013-09-20,124.9,125.66,121.5,122.45,3562.6993076
2013-09-21,122.0,124.02,122.0,123.0,929.21389091
2013-09-22,123.32,123.64,122.22,123.31,1080.62143229
2013-09-23,123.49,124.09,122.0,123.35,2612.79957377
2013-09-24,122.6,124.38,121.89,124.38,2970.42383538
2013-09-25,124.48,125.22,123.3,124.55,1900.58157176
2013-09-26,124.22,125.02,123.32,124.2,1070.39429452
2013-09-27,124.37,126.92,124.37,126.58,2625.30062615
2013-09-28,125.97,127.05,124.8,126.56,2644.01085274
2013-09-29,126.9,128.8,126.0,126.54,2792.71270427
2013-09-30,126.69,127.51,123.76,126.05,3046.06545273
2013-10-01,125.99,127.9399,125.95,127.43,2411.90596931
2013-10-02,126.99,128.5,83.26,105.3,41044.2840685
2013-10-03,104.0,118.95,103.5,118.95,9281.02760572
2013-10-04,118.95,123.25,117.81,121.9,6289.75018936
2013-10-05,121.84,125.0,115.0,121.01,1345.88078965
2013-10-06,121.51,122.9,121.02,122.9,462.21231791
2013-10-07,122.87,124.45,120.8,123.68,4508.93234913
2013-10-08,124.16,125.16,122.02,124.9,4897.28685296
2013-10-09,124.98,127.99,123.36,125.94,6879.29500662
2013-10-10,126.5,126.9,125.0,126.54,1907.92580186
2013-10-11,126.54,127.44,125.54,126.95,2188.38996088
2013-10-12,127.4,127.96,126.65,127.6,1608.85567702
2013-10-13,127.89,133.4,127.55,133.14,6272.95324948
2013-10-14,133.08,139.99,132.0,136.12,12137.2224035
2013-10-15,136.12,150.0,134.09,144.6,11536.8659684
2013-10-16,145.29,147.0,137.21,137.71,14867.2734894
2013-10-17,137.48,144.98,133.99,143.5,5376.3127726
2013-10-18,143.5,155.25,143.25,153.21,14548.0792196
2013-10-19,153.66,178.5,151.5,165.55,20339.6829275
2013-10-20,165.11,168.875,162.31,166.8,4124.20446893
2013-10-21,166.82,183.66,166.2,183.66,12999.595316
2013-10-22,182.0,215.0,179.1,192.25,18841.9100113
2013-10-23,192.42,212.89,187.0,209.735,13223.1512505
2013-10-24,209.7,209.73,155.81,191.77657,41907.7434166
2013-10-25,193.4,195.13,167.75,183.9,20078.5786031
2013-10-26,183.9,187.79,175.21,181.93,6167.38029976
2013-10-27,181.05,198.75,180.34,193.5,6109.88748535
2013-10-28,193.85,199.0,192.15,196.98,5377.29396459
2013-10-29,196.21,205.0,195.5,204.18,8262.65399785
2013-10-30,203.0,206.0,195.05,199.07,14163.8679282
2013-10-31,198.9,204.0,195.28,202.0,5137.01819595
2013-11-01,201.91,203.8,200.5,201.95,1996.75507322
2013-11-02,203.14,205.79,202.23,204.06,4000.28384419
2013-11-03,203.81,219.89,203.0,212.0,5187.84085964
2013-11-04,213.7,230.5,212.1,227.71,11988.9366841
2013-11-05,229.6,250.75,225.44,241.97,23353.6771328
2013-11-06,244.99,269.0,240.6,266.0,28720.3571234
2013-11-07,265.07,297.79,262.0,295.37,35248.762628
2013-11-08,295.37,340.0,292.0,339.11,22990.9690174
2013-11-09,340.18,386.0,297.0,325.98,32100.4548095
2013-11-10,325.98,332.98,265.11,326.0,33308.6990316
2013-11-11,320.0,357.95,311.56,349.99,10335.276185
2013-11-12,349.99,400.0,340.0,363.15,13556.0019915
2013-11-13,363.77,414.73,357.8,406.34,12952.610122
2013-11-14,405.25,423.5,392.8,416.67,14213.5800165
2013-11-15,417.8,439.94,388.011,416.3403,17880.1917655
2013-11-16,419.96,448.95,415.31,437.7,9445.55541472
2013-11-17,435.83,499.99,435.07,496.0,9855.63586702
2013-11-18,495.0,789.0,492.11,789.0,23414.2285244
2013-11-19,795.98,909.0,360.0,500.01,38353.9612541
2013-11-20,499.99,630.0,450.01,602.0,25277.6994095
2013-11-21,601.0,745.0,589.9,717.03,17558.2036461
2013-11-22,723.6799,839.77,682.32,817.75,12447.5663827
2013-11-23,817.0,886.876543,775.0,837.65,9652.6752605
2013-11-24,839.0,860.0,745.0,828.7284,11975.739678
2013-11-25,828.7183,844.579,768.0,812.0,9419.3352279
2013-11-26,815.0,960.0,800.0,930.0,10545.0426508
2013-11-27,928.0001,970.0,894.0,969.0,12724.0672372
2013-11-28,969.0,1050.34,945.0,1012.75,9147.52297861
2013-11-29,1004.67,1145.0,999.12,1143.0,9342.62116659
2013-11-30,1142.99,1171.25,1090.0,1116.0,4839.64414282
2013-12-01,1119.5,1126.0,780.0,998.89,31961.9454513
2013-12-02,998.89,1059.0,936.0,1034.01,11370.6578011
2013-12-03,1035.44,1089.88,1000.0,1058.69445,5754.9778177
2013-12-04,1054.0,1175.0,1052.0,1130.0,6670.70346665
2013-12-05,1130.0,1139.25,848.42,983.0,24130.5401201
2013-12-06,983.0,1018.99,790.0,815.0,28852.9512875
2013-12-07,815.0202,830.0,538.0,695.0,43325.7825715
2013-12-08,695.0,790.39,650.0,783.46,13257.7318785
2013-12-09,784.0,943.9999,778.11,928.0,16886.6887777
2013-12-10,925.25979,992.0,895.0,984.7,10093.7161132
2013-12-11,984.9,990.0,804.26,886.02,16076.2238912
2013-12-12,888.99,893.97,838.0,869.99,8159.06273905
2013-12-13,868.99,923.71,850.02,871.99,9396.3108144
2013-12-14,877.28,879.82,840.0,858.48,3950.27872876
2013-12-15,855.7,871.8845,805.0,854.51,11479.8568787
2013-12-16,859.88,864.0,650.9088,682.02,29709.4758695
2013-12-17,682.056,751.0,613.0,650.0,24730.4534397
2013-12-18,650.99,667.5,381.51,526.9889,80447.8458882
2013-12-19,521.0,700.0,491.0,649.99,38041.0327336
2013-12-20,649.99,721.0,570.0,629.9999,25071.4297368
2013-12-21,629.9999,649.0,568.0,595.96,12033.4717328
2013-12-22,595.96,674.39,574.0123,629.0,14169.7020613
2013-12-23,625.49,670.0,617.61,657.0,8371.29160956
2013-12-24,657.0,665.35,627.0,650.0,6413.81824101
2013-12-25,648.22,695.0,635.0,690.0,4915.24019646
2013-12-26,690.0,764.0,684.3,760.0,17311.4170424
2013-12-27,761.0,761.45,704.0123,715.5201,11399.1087916
2013-12-28,715.0,740.01,690.0,711.23,9780.90425429
2013-12-29,712.1,732.0,700.0123,725.5,6041.29690647
2013-12-30,726.38,740.62618,724.73,735.82,4233.85916403
2013-12-31,735.82,740.0,710.02,739.28,9153.97349577
2014-01-01,737.67,757.0,735.0,753.0,5518.67649189
2014-01-02,750.0,800.0,742.52,786.6,9675.33792836
2014-01-03,786.6,818.99,768.0,802.49,10195.6172898
2014-01-04,802.4698,842.0,791.04,839.99,11519.4896033
2014-01-05,839.99,939.8,825.0,910.0,18425.4256987
2014-01-06,909.71,995.0,875.181,926.0,20705.1239817
2014-01-07,925.0,943.15,765.0,799.0,28593.4644678
2014-01-08,799.0,849.0,779.59,827.9,17699.2389581
2014-01-09,827.8,846.35,779.99,824.85,15452.6411424
2014-01-10,823.0,860.64,799.98,854.33,7864.28611587
2014-01-11,853.1,915.0,853.0,899.0,11150.7756645
2014-01-12,898.68,902.0,821.1,827.24,10807.5994815
2014-01-13,827.24,844.2,784.0,818.47,13610.3465042
2014-01-14,817.74,836.99,802.3,819.0,4399.81974416
2014-01-15,819.0,850.25,812.0,844.0,7240.54259687
2014-01-16,844.0,847.68,807.11,818.49,4491.66957824
2014-01-17,818.39,820.22,765.03,807.0,11067.0310523
2014-01-18,804.98,820.0,794.93,809.14,3685.25634391
2014-01-19,807.22,844.88,794.41,835.9,7216.19592125
2014-01-20,836.0,844.99,815.01,828.0,4998.14298368
2014-01-21,828.0,834.17,813.6,822.8,2830.83326488
2014-01-22,822.8,824.13,803.1,818.0,2838.49730144
2014-01-23,818.51,823.0,802.52,810.14,2902.84886886
2014-01-24,806.97,809.14,767.23,775.0123,11431.5986454
2014-01-25,775.13,817.0,775.0,804.73,4533.87748229
2014-01-26,805.5,836.7318,794.64,812.5,7504.75325474
2014-01-27,812.7,824.9999,726.5,749.03,17078.6899469
2014-01-28,748.1,814.5,741.214,784.69,12323.0204227
2014-01-29,784.42,805.0,781.8,794.731,3693.85073046
2014-01-30,794.75,812.65489,770.0,802.5,8227.922324
2014-01-31,802.5,809.6746,793.0,805.22,3845.2661044
2014-02-01,804.8,829.0,801.0,812.6,4683.98258739
2014-02-02,812.6,827.2,811.0,814.0,3020.76446787
2014-02-03,812.05,815.2,798.5,805.31499,3441.93276006
2014-02-04,805.31499,814.4,795.2,800.01,3356.81323306
2014-02-05,800.03,807.48,777.85,780.0,5899.293445
2014-02-06,784.0,829.0,678.03,761.0,20666.9490545
2014-02-07,760.61,763.07,620.0,700.0,44285.0916634
2014-02-08,707.0,723.97,667.0,678.0,9871.90444146
2014-02-09,678.00000001,728.89934978,666.53,694.0,11875.0958709
2014-02-10,693.5,703.0,100.0,687.05035,43220.4754366
2014-02-11,689.0,721.35,631.2,678.0,38957.6416893
2014-02-12,675.31,682.5,642.0,656.01,12016.6556998
2014-02-13,656.01,658.9899,601.2,606.01,18086.8590284
2014-02-14,607.0,710.0,535.0,661.13,53159.6771344
2014-02-15,661.13,668.4,633.3,654.99,10455.8962711
2014-02-16,652.5,670.9999,585.0,625.0,16919.6276223
2014-02-17,625.0,664.0,611.0,633.99,15491.5208367
2014-02-18,633.51,651.3,611.304999,628.1999,8419.17553776
2014-02-19,625.81,636.85,617.89,627.45,4663.93948006
2014-02-20,627.45,629.0,541.2,542.42,29093.4419646
2014-02-21,542.42,588.48969696,530.0,579.99,25206.6398398
2014-02-22,579.9,619.0,562.0,614.399,14483.1195748
2014-02-23,614.389,644.93,600.2,607.0,17310.7608775
2014-02-24,606.9999,608.4,505.7511,517.0,38797.4189613
2014-02-25,519.0,549.0,400.0,544.8899,88914.8257667
2014-02-26,542.01,609.0,541.0,597.6001,38049.5852023
2014-02-27,597.7001,599.0,568.75,584.3339,10818.5253477
2014-02-28,585.30268,591.18,540.2044,549.995,16312.3739364
2014-03-01,549.01,577.25,541.1,570.25,7572.00901287
2014-03-02,569.31874,572.24,555.161,565.37191,3078.28656856
2014-03-03,566.0,719.25,563.0,680.98,50919.5416933
2014-03-04,680.98,703.85,658.5,672.0,25025.6081617
2014-03-05,672.59999999,678.9999,651.21,669.61,8381.31800006
2014-03-06,669.61,676.43,648.7,668.0,7057.99015509
2014-03-07,667.0,669.0,616.23,631.01,17234.6962823
